# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10108 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10109 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10110 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10111 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10112 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10113 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10114 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10115 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10116 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10117 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10118 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10119 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10120 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10121 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10122 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10123 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10124 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10125 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10126 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10127 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10128 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10129 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10130 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10131 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10132 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10133 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10134 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10135 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10136 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10137 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10138 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10139 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10140 -gA 15.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10141 -gA 15.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10142 -gA 15.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10143 -gA 15.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10144 -gA 15.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10145 -gA 20.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10146 -gA 20.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10147 -gA 20.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10148 -gA 20.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10149 -gA 20.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10150 -gA 25.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10151 -gA 25.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10152 -gA 25.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10153 -gA 25.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10154 -gA 25.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10155 -gA 30.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10156 -gA 30.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10157 -gA 30.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10158 -gA 30.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10159 -gA 30.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10160 -gA 35.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10161 -gA 35.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10162 -gA 35.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10163 -gA 35.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10164 -gA 35.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10165 -gA 40.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10166 -gA 40.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10167 -gA 40.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10168 -gA 40.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10169 -gA 40.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10170 -gA 45.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10171 -gA 45.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10172 -gA 45.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10173 -gA 45.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10174 -gA 45.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10175 -gA 50.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10176 -gA 50.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10177 -gA 50.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10178 -gA 50.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10179 -gA 50.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10180 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10181 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10182 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10183 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10184 -gA 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10185 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10186 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10187 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10188 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10189 -gA 15.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10190 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10191 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10192 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10193 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10194 -gA 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10195 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10196 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10197 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10198 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10199 -gA 25.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10200 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10201 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10202 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10203 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10204 -gA 30.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10205 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10206 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10207 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10208 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10209 -gA 35.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10210 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0300_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0300_rep=01.hdf5 -d 3600 -equil 300 -s 10211 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0300_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0300_rep=02.hdf5 -d 3600 -equil 300 -s 10212 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0300_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0300_rep=03.hdf5 -d 3600 -equil 300 -s 10213 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0300_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0300_rep=04.hdf5 -d 3600 -equil 300 -s 10214 -gA 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0300_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0300_rep=00.hdf5 -d 3600 -equil 300 -s 10215 -gA 45.00 -r 0.0300
