# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 15091 -gA 12.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 15092 -gA 12.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 15093 -gA 12.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 15094 -gA 12.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 15095 -gA 12.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 15096 -gA 12.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 15097 -gA 12.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 15098 -gA 12.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 15099 -gA 12.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 15100 -gA 12.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 15101 -gA 12.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 15102 -gA 12.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 15103 -gA 12.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 15104 -gA 12.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 15105 -gA 12.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15106 -gA 12.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15107 -gA 12.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15108 -gA 12.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15109 -gA 12.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15110 -gA 12.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15111 -gA 12.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15112 -gA 12.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15113 -gA 12.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15114 -gA 12.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15115 -gA 12.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15116 -gA 12.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15117 -gA 12.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 15118 -gA 12.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=12.50_rate=0.0300_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 15119 -gA 12.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15120 -gA 15.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15121 -gA 15.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 15122 -gA 15.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 15123 -gA 15.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 15124 -gA 15.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 15125 -gA 15.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 15126 -gA 15.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 15127 -gA 15.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 15128 -gA 15.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 15129 -gA 15.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 15130 -gA 15.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 15131 -gA 15.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 15132 -gA 15.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 15133 -gA 15.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 15134 -gA 15.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 15135 -gA 15.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 15136 -gA 15.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 15137 -gA 15.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 15138 -gA 15.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 15139 -gA 15.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 15140 -gA 15.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 15141 -gA 15.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 15142 -gA 15.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 15143 -gA 15.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 15144 -gA 15.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 15145 -gA 15.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 15146 -gA 15.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 15147 -gA 15.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 15148 -gA 15.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 15149 -gA 15.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 15150 -gA 15.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 15151 -gA 15.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 15152 -gA 15.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 15153 -gA 15.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 15154 -gA 15.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 15155 -gA 15.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 15156 -gA 15.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 15157 -gA 15.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 15158 -gA 15.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 15159 -gA 15.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 15160 -gA 15.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 15161 -gA 15.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 15162 -gA 15.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 15163 -gA 15.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 15164 -gA 15.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 15165 -gA 15.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15166 -gA 15.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15167 -gA 15.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15168 -gA 15.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15169 -gA 15.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15170 -gA 15.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15171 -gA 15.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15172 -gA 15.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15173 -gA 15.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15174 -gA 15.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15175 -gA 15.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15176 -gA 15.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15177 -gA 15.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 15178 -gA 15.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0300_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 15179 -gA 15.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15180 -gA 17.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15181 -gA 17.50 -tD 0.50 -r 0.0300
